variable,source_module,label
SEQN,DEMO_J,Unique participant identifier
SDDSRVYR,,
RIDSTATR,,
RIAGENDR,DEMO_J,"Sex (1=Male, 2=Female)"
RIDAGEYR,DEMO_J,Age in years at screening
RIDAGEMN,,
RIDRETH1,,
RIDRETH3,DEMO_J,"Race/Ethnicity (1=Mexican American, 3=NHWhite, 4=NHBlack, 6=NHAsian)"
RIDEXMON,,
RIDEXAGM,,
DMQMILIZ,,
DMQADFC,,
DMDBORN4,,
DMDCITZN,,
DMDYRSUS,,
DMDEDUC3,,
DMDEDUC2,,
DMDMARTL,,
RIDEXPRG,,
SIALANG,,
SIAPROXY,,
SIAINTRP,,
FIALANG,,
FIAPROXY,,
FIAINTRP,,
MIALANG,,
MIAPROXY,,
MIAINTRP,,
AIALANGA,,
DMDHHSIZ,,
DMDFMSIZ,,
DMDHHSZA,,
DMDHHSZB,,
DMDHHSZE,,
DMDHRGND,,
DMDHRAGZ,,
DMDHREDZ,,
DMDHRMAZ,,
DMDHSEDZ,,
WTINT2YR,,
WTMEC2YR,DEMO_J,2-year MEC exam sample weight
SDMVPSU,DEMO_J,Masked variance pseudo-PSU
SDMVSTRA,DEMO_J,Masked variance pseudo-stratum
INDHHIN2,,
INDFMIN2,,
INDFMPIR,DEMO_J,Family poverty-income ratio
BMDSTATS,,
BMXWT,,
BMIWT,,
BMXRECUM,,
BMIRECUM,,
BMXHEAD,,
BMIHEAD,,
BMXHT,,
BMIHT,,
BMXBMI,BMX_J,Body mass index (kg/m²)
BMXLEG,,
BMILEG,,
BMXARML,,
BMIARML,,
BMXARMC,,
BMIARMC,,
BMXWAIST,BMX_J,Waist circumference (cm)
BMIWAIST,,
BMXHIP,,
BMIHIP,,
LBXSATSI,BIOPRO_J,Alanine aminotransferase / ALT (U/L)
LBDSATLC,,
LBXSAL,BIOPRO_J,Albumin (g/dL)
LBDSALSI,,
LBXSAPSI,BIOPRO_J,Alkaline phosphatase / ALP (U/L)
LBXSASSI,BIOPRO_J,Aspartate aminotransferase / AST (U/L)
LBXSC3SI,,
LBXSBU,,
LBDSBUSI,,
LBXSCLSI,,
LBXSCK,,
LBXSCR,,
LBDSCRSI,,
LBXSGB,,
LBDSGBSI,,
LBXSGL,BIOPRO_J,Glucose (mg/dL)
LBDSGLSI,,
LBXSGTSI,,
LBDSGTLC,,
LBXSIR,,
LBDSIRSI,,
LBXSLDSI,,
LBXSOSSI,,
LBXSPH,,
LBDSPHSI,,
LBXSKSI,,
LBXSNASI,,
LBXSTB,BIOPRO_J,Total bilirubin (mg/dL)
LBDSTBSI,,
LBDSTBLC,,
LBXSCA,,
LBDSCASI,,
LBXSCH,,
LBDSCHSI,,
LBXSTP,,
LBDSTPSI,,
LBXSTR,BIOPRO_J,Triglycerides (mg/dL)
LBDSTRSI,,
LBXSUA,,
LBDSUASI,,
LBXBPB,PBCD_J,Blood lead (µg/dL)
LBDBPBSI,,
LBDBPBLC,,
LBXBCD,PBCD_J,Blood cadmium (µg/L)
LBDBCDSI,,
LBDBCDLC,,
LBXTHG,PBCD_J,Blood mercury (µg/L)
LBDTHGSI,,
LBDTHGLC,,
LBXBSE,,
LBDBSESI,,
LBDBSELC,,
LBXBMN,,
LBDBMNSI,,
LBDBMNLC,,
ALQ111,,
ALQ121,ALQ_J,Drinking frequency past 12 months (0=Never…1=Every day)
ALQ130,ALQ_J,Average drinks per day on drinking days
ALQ142,,
ALQ270,,
ALQ280,,
ALQ290,,
ALQ151,,
ALQ170,,
DIQ010,DIQ_J,"Doctor-diagnosed diabetes (1=Yes, 2=No, 3=Borderline)"
DID040,,
DIQ160,,
DIQ170,,
DIQ172,,
DIQ175A,,
DIQ175B,,
DIQ175C,,
DIQ175D,,
DIQ175E,,
DIQ175F,,
DIQ175G,,
DIQ175H,,
DIQ175I,,
DIQ175J,,
DIQ175K,,
DIQ175L,,
DIQ175M,,
DIQ175N,,
DIQ175O,,
DIQ175P,,
DIQ175Q,,
DIQ175R,,
DIQ175S,,
DIQ175T,,
DIQ175U,,
DIQ175V,,
DIQ175W,,
DIQ175X,,
DIQ180,,
DIQ050,,
DID060,,
DIQ060U,,
DIQ070,,
DIQ230,,
DIQ240,,
DID250,,
DID260,,
DIQ260U,,
DIQ275,,
DIQ280,,
DIQ291,,
DIQ300S,,
DIQ300D,,
DID310S,,
DID310D,,
DID320,,
DID330,,
DID341,,
DID350,,
DIQ350U,,
DIQ360,,
DIQ080,,
SMQ020,SMQ_J,"Smoked ≥100 cigarettes in lifetime (1=Yes, 2=No)"
SMD030,,
SMQ040,SMQ_J,"Currently smoking (1=Every day, 2=Some days, 3=Not at all)"
SMQ050Q,,
SMQ050U,,
SMD057,,
SMQ078,,
SMD641,,
SMD650,,
SMD093,,
SMDUPCA,,
SMD100BR,,
SMD100FL,,
SMD100MN,,
SMD100LN,,
SMD100TR,,
SMD100NI,,
SMD100CO,,
SMQ621,,
SMD630,,
SMQ661,,
SMQ665A,,
SMQ665B,,
SMQ665C,,
SMQ665D,,
SMQ670,,
SMQ848,,
SMQ852Q,,
SMQ852U,,
SMQ890,,
SMQ895,,
SMQ900,,
SMQ905,,
SMQ910,,
SMQ915,,
SMAQUEX2,,
LBXHBS,HEPB_S_J,"Hepatitis B surface antigen (1=Positive, 2=Negative)"
LBXHCR,HEPC_J,"Hepatitis C antibody (1=Positive, 2=Negative)"
LBDHCI,,
LBXHCG,,
DPQ010,DPQ_J,"PHQ-9 item DPQ010 (0=Not at all, 3=Nearly every day)"
DPQ020,DPQ_J,"PHQ-9 item DPQ020 (0=Not at all, 3=Nearly every day)"
DPQ030,DPQ_J,"PHQ-9 item DPQ030 (0=Not at all, 3=Nearly every day)"
DPQ040,DPQ_J,"PHQ-9 item DPQ040 (0=Not at all, 3=Nearly every day)"
DPQ050,DPQ_J,"PHQ-9 item DPQ050 (0=Not at all, 3=Nearly every day)"
DPQ060,DPQ_J,"PHQ-9 item DPQ060 (0=Not at all, 3=Nearly every day)"
DPQ070,DPQ_J,"PHQ-9 item DPQ070 (0=Not at all, 3=Nearly every day)"
DPQ080,DPQ_J,"PHQ-9 item DPQ080 (0=Not at all, 3=Nearly every day)"
DPQ090,DPQ_J,"PHQ-9 item DPQ090 (0=Not at all, 3=Nearly every day)"
DPQ100,,
SLQ300,,
SLQ310,,
SLD012,SLQ_J,Weekday sleep hours
SLQ320,,
SLQ330,,
SLD013,SLQ_J,Weekend sleep hours
SLQ030,,
SLQ040,,
SLQ050,,
SLQ120,,
PAQ605,,
PAQ610,,
PAD615,,
PAQ620,,
PAQ625,,
PAD630,,
PAQ635,,
PAQ640,,
PAD645,,
PAQ650,,
PAQ655,,
PAD660,,
PAQ665,,
PAQ670,,
PAD675,,
PAD680,PAQ_J,Sedentary activity minutes per day
phq9_score,derived,PHQ-9 depression score (0–27; sum DPQ010–DPQ090)
phq9_dep,derived,Moderate-severe depression flag (PHQ-9 ≥ 10)
sedentary_hours,derived,Sedentary hours per day (PAD680 / 60)
high_sedentary,derived,High sedentary flag (≥ 8 hours/day)
sleep_hours,derived,Weekday sleep hours (= SLD012)
short_sleep,derived,Short sleep flag (< 7 hours/night)
ALT_elevated,derived,Primary outcome: elevated ALT by sex-specific AASLD threshold
ALT_elevated_40,derived,Sensitivity outcome: ALT > 40 U/L (unisex)
